BCOM_Energy_Sharpe_100d, Energy sector Sharpe ratio over 100 days
BCOM_Energy_Sharpe_120d, Energy sector Sharpe ratio over 120 days
BCOM_Energy_Sharpe_250d, Energy sector Sharpe ratio over 250 days
BCOM_Ind_Metals_Sharpe_100d, Industrial metals Sharpe ratio over 100 days
BCOM_Ind_Metals_Sharpe_120d, Industrial metals Sharpe ratio over 120 days
BCOM_Ind_Metals_Sharpe_250d, Industrial metals Sharpe ratio over 250 days
FX_EM_Basket_Sharpe_100d, Emerging market FX basket Sharpe ratio over 100 days
FX_EM_Basket_Sharpe_120d, Emerging market FX basket Sharpe ratio over 120 days
FX_EM_Basket_Sharpe_250d, Emerging market FX basket Sharpe ratio over 250 days
Dollar_Index_Sharpe_100d, Dollar index Sharpe ratio over 100 days
Dollar_Index_Sharpe_120d, Dollar index Sharpe ratio over 120 days
Dollar_Index_Sharpe_250d, Dollar index Sharpe ratio over 250 days
SP_500_Sharpe_100d, S&P 500 Sharpe ratio over 100 days
SP_500_Sharpe_120d, S&P 500 Sharpe ratio over 120 days
SP_500_Sharpe_250d, S&P 500 Sharpe ratio over 250 days
Nasdaq_100_Sharpe_100d, Nasdaq 100 Sharpe ratio over 100 days
Nasdaq_100_Sharpe_120d, Nasdaq 100 Sharpe ratio over 120 days
Nasdaq_100_Sharpe_250d, Nasdaq 100 Sharpe ratio over 250 days
Russel_2000_Sharpe_100d, Russell 2000 Sharpe ratio over 100 days
Russel_2000_Sharpe_120d, Russell 2000 Sharpe ratio over 120 days
Russel_2000_Sharpe_250d, Russell 2000 Sharpe ratio over 250 days
Euro_Stoxx_50_Sharpe_100d, Euro Stoxx 50 Sharpe ratio over 100 days
Euro_Stoxx_50_Sharpe_120d, Euro Stoxx 50 Sharpe ratio over 120 days
Euro_Stoxx_50_Sharpe_250d, Euro Stoxx 50 Sharpe ratio over 250 days
FTSE_100_Sharpe_100d, FTSE 100 Sharpe ratio over 100 days
FTSE_100_Sharpe_120d, FTSE 100 Sharpe ratio over 120 days
FTSE_100_Sharpe_250d, FTSE 100 Sharpe ratio over 250 days
Nikkei_225_Sharpe_100d, Nikkei 225 Sharpe ratio over 100 days
Nikkei_225_Sharpe_120d, Nikkei 225 Sharpe ratio over 120 days
Nikkei_225_Sharpe_250d, Nikkei 225 Sharpe ratio over 250 days
MSCI_EM_Sharpe_100d, MSCI Emerging Markets Sharpe ratio over 100 days
MSCI_EM_Sharpe_120d, MSCI Emerging Markets Sharpe ratio over 120 days
MSCI_EM_Sharpe_250d, MSCI Emerging Markets Sharpe ratio over 250 days
SP_500_Vol_10d, S&P 500 volatility over 10 days
SP_500_Vol_20d, S&P 500 volatility over 20 days
SP_500_Vol_30d, S&P 500 volatility over 30 days
SP_500_Distance_to_MA_250d, S&P 500 distance from 250-day moving average.,37. SP_500_Distance_to_MA_250d
SP_500_Distance_to_MA_500d, S&P 500 distance from 500-day moving average.,38. SP_500_Distance_to_MA_500d
SP_500_Pct_Chg_20d, S&P 500 percentage change over 20 days39. SP_500_Pct_Chg_20d
SP_500_Pct_Chg_120d, S&P 500 percentage change over 120 days40. SP_500_Pct_Chg_120d
SP_500_Pct_Chg_250d, S&P 500 percentage change over 250 days41. SP_500_Pct_Chg_250d
Nasdaq_100_Pct_Chg_20d, Nasdaq 100 percentage change over 20 days42. Nasdaq_100_Pct_Chg_20d
Nasdaq_100_Pct_Chg_120d, Nasdaq 100 percentage change over 120 days43. Nasdaq_100_Pct_Chg_120d
Nasdaq_100_Pct_Chg_250d, Nasdaq 100 percentage change over 250 days44. Nasdaq_100_Pct_Chg_250d
Russel_2000_Pct_Chg_20d, Russell 2000 percentage change over 20 days45. Russel_2000_Pct_Chg_20d
Russel_2000_Pct_Chg_120d, Russell 2000 percentage change over 120 days46. Russel_2000_Pct_Chg_120d
Russel_2000_Pct_Chg_250d, Russell 2000 percentage change over 250 days47. Russel_2000_Pct_Chg_250d
Euro_Stoxx_50_Pct_Chg_20d, Euro Stoxx 50 percentage change over 20 days48. Euro_Stoxx_50_Pct_Chg_20d
Euro_Stoxx_50_Pct_Chg_120d, Euro Stoxx 50 percentage change over 120 days49. Euro_Stoxx_50_Pct_Chg_120d
Euro_Stoxx_50_Pct_Chg_250d, Euro Stoxx 50 percentage change over 250 days50. Euro_Stoxx_50_Pct_Chg_250d
